CVE_CONCATENADA,CVE_ENT,CVE_MUN,NOMBRE_MUN,ENTIDAD,ORG_CUENCA*,CLV_OC,CON_CUENCA,CVE_CONC,31-ene-03,28-feb-03,31-mar-03,30-abr-03,31-may-03,30-jun-03,31-jul-03,31-ago-03,30-sep-03,31-oct-03,30-nov-03,31-dic-03,31-ene-04,29-feb-04,31-mar-04,30-abr-04,31-may-04,30-jun-04,31-jul-04,31-ago-04,30-sep-04,31-oct-04,30-nov-04,31-dic-04,31-ene-05,28-feb-05,31-mar-05,30-abr-05,31-may-05,30-jun-05,31-jul-05,31-ago-05,30-sep-05,31-oct-05,30-nov-05,31-dic-05,31-ene-06,28-feb-06,31-mar-06,30-abr-06,31-may-06,30-jun-06,31-jul-06,31-ago-06,30-sep-06,31-oct-06,30-nov-06,31-dic-06,31-ene-07,28-feb-07,31-mar-07,30-abr-07,31-may-07,30-jun-07,31-jul-07,31-ago-07,30-sep-07,31-oct-07,30-nov-07,31-dic-07,31-ene-08,29-feb-08,31-mar-08,30-abr-08,31-may-08,30-jun-08,31-jul-08,31-ago-08,30-sep-08,31-oct-08,30-nov-08,31-dic-08,31-ene-09,28-feb-09,31-mar-09,30-abr-09,31-may-09,30-jun-09,31-jul-09,31-ago-09,30-sep-09,31-oct-09,30-nov-09,31-dic-09,31-ene-10,28-feb-10,31-mar-10,30-abr-10,31-may-10,30-jun-10,31-jul-10,31-ago-10,30-sep-10,31-oct-10,30-nov-10,31-dic-10,31-ene-11,28-feb-11,31-mar-11,30-abr-11,31-may-11,30-jun-11,31-jul-11,31-ago-11,30-sep-11,31-oct-11,30-nov-11,31-dic-11,31-ene-12,29-feb-12,31-mar-12,30-abr-12,31-may-12,30-jun-12,31-jul-12,31-ago-12,30-sep-12,31-oct-12,30-nov-12,31-dic-12,31-ene-13,28-feb-13,31-mar-13,30-abr-13,31-may-13,30-jun-13,31-jul-13,31-ago-13,30-sep-13,31-oct-13,30-nov-13,31-dic-13,31-ene-14,15-feb-14,28-feb-14,15-mar-14,31-mar-14,15-abr-14,30-abr-14,15-may-14,31-may-14,15-jun-14,30-jun-14,15-jul-14,31-jul-14,15-ago-14,31-ago-14,15-sep-14,30-sep-14,15-oct-14,31-oct-14,15-nov-14,30-nov-14,15-dic-14,31-dic-14,15-ene-15,31-ene-15,15-feb-15,28-feb-15,15-mar-15,31-mar-15,15-abr-15,30-abr-15,15-may-15,31-may-15,15-jun-15,30-jun-15,15-jul-15,31-jul-15,15-ago-15,31-ago-15,15-sep-15,30-sep-15,15-oct-15,31-oct-15,15-nov-15,30-nov-15,15-dic-15,31-dic-15,15-ene-16,31-ene-16,15-feb-16,29-feb-16,15-mar-16,31-mar-16,15-abr-16,30-abr-16,15-may-16,31-may-16,15-jun-16,30-jun-16,15-jul-16,31-jul-16,15-ago-16,31-ago-16,15-sep-16,30-sep-16,15-oct-16,31-oct-16,15-nov-16,30-nov-16,15-dic-16,31-dic-16,15-ene-17,31-ene-17,15-feb-17,28-feb-17,15-mar-17,31-mar-17,15-abr-17,30-abr-17,15-may-17,31-may-17,15-jun-17,30-jun-17,15-jul-17,31-jul-17,15-ago-17,31-ago-17,15-sep-17,30-sep-17,15-oct-17,31-oct-17,15-nov-17,30-nov-17,15-dic-17,31-dic-17,15-ene-18,31-ene-18,15-feb-18,28-feb-18,15-mar-18,31-mar-18,15-abr-18,30-abr-18,15-may-18,31-may-18,15-jun-18,30-jun-18,15-jul-18,31-jul-18,15-ago-18,31-ago-18,15-sep-18,30-sep-18,15-oct-18,31-oct-18,15-nov-18,30-nov-18,15-dic-18,31-dic-18,15-ene-19,31-ene-19,15-feb-19,28-feb-19,15-mar-19,31-mar-19,15-abr-19,30-abr-19,15-may-19,31-may-19,15-jun-19,30-jun-19,15-jul-19,31-jul-19,15-ago-19,31-ago-19,15-sep-19,30-sep-19,15-oct-19,31-oct-19,15-nov-19,30-nov-19,15-dic-19,31-dic-19,15-ene-20,31-ene-20,15-feb-20,29-feb-20,15-mar-20,31-mar-20,15-abr-20,30-abr-20,15-may-20,31-may-20,15-jun-20,30-jun-20,15-jul-20,31-jul-20,15-ago-20,31-ago-20,15-sep-20,30-sep-20,15-oct-20,31-oct-20,15-nov-20,30-nov-20,15-dic-20,31-dic-20,15-ene-21,31-ene-21,15-feb-21,28-feb-21,15-mar-21,31-mar-21,15-abr-21,30-abr-21,15-may-21,31-may-21,15-jun-21,30-jun-21,15-jul-21,31-jul-21,15-ago-21,31-ago-21,15-sep-21,30-sep-21,15-oct-21,31-oct-21,15-nov-21,30-nov-21,15-dic-21,31-dic-21,15-ene-22,31-ene-22,15-feb-22,28-feb-22,15-mar-22,31-mar-22,15-abr-22,30-abr-22,15-may-22,31-may-22,15-jun-22,30-jun-22,15-jul-22,31-jul-22,15-ago-22,31-ago-22,15-sep-22,30-sep-22,15-oct-22,31-oct-22,15-nov-22,30-nov-22,15-dic-22,31-dic-22,15-ene-23,31-ene-23,15-feb-23,28-feb-23,15-mar-23,31-mar-23,30-abr-23,15-may-23,31-may-23,15-jun-23,30-jun-23,15-jul-23,31-jul-23,15-ago-23,31-ago-23,15-sep-23,30-sep-23,15-oct-23,31-oct-23,15-nov-23,30-nov-23,15-dic-23,31-dic-23,15-ene-24,31-ene-24,15-feb-24,29-feb-24,15-mar-24,31-mar-24,15-abr-24,30-abr-24,15-may-24,31-may-24,15-jun-24,30-jun-24,15-jul-24,31-jul-24,15-ago-24,31-ago-24,15-sep-24,30-sep-24,15-oct-24,31-oct-24,15-nov-24,30-nov-24,15-dic-24,31-dic-24,15-ene-25,31-ene-25,15-feb-25,28-feb-25,15-mar-25,31-mar-25,15-abr-25,30-abr-25,15-may-25,31-may-25,15-jun-25,30-jun-25,15-jul-25,31-jul-25,15-ago-25,31-ago-25,15-sep-25,30-sep-25,15-oct-25,31-oct-25,15-nov-25,30-nov-25,15-dic-25,31-dic-25,15-ene-26,31-ene-26,15-feb-26,28-feb-26,15-mar-26,31-mar-26,15-abr-26,30-abr-26,15-may-26,31-may-26,15-jun-26,30-jun-26,15-jul-26,31-jul-26,15-ago-26,31-ago-26,15-sep-26
20431,20,431,Santa María Tecomavaca,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D1,D1,D1,D1,D1,D1,D1,,D0,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,,D0,,,,,,,,,D0,D0,,D0,,,,,,D0,,,D0,,,,,D0,D0,,,,,,,,,,D0,D0,,,,,,,,,,,,,,D1,D0,D0,,,,D0,,,D0,D0,,,,,,,,,D0,D0,D1,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D1,D2,D2,D2,D2,D1,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,D0,D0,D0,D0,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,D0,D1,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D0,,D0,D0,,D0,D0,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,D0,D0,,,,,,,,,,D0,D0,D0,D0,,,D0,D0,,,D0,D0,D0,D0,D0,D0,D0,D0,D1,D0,D0,D0,D0,D0,D1,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20432,20,432,Santa María Temaxcalapa,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,D0,D0,D0,D0,D1,D1,D0,D0,D0,,,,,,,,,,,,,,,,,D0,,,,,,D1,,D0,D0,,,,,,,,,,D1,D1,,,,,,,,,D0,D0,D0,D0,,D1,,,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,D0,D0,D0,D1,D1,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,D0,,,,,D0,D0,D0,D0,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,D0,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20433,20,433,Santa María Temaxcaltepec,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,,,,,,,,,D0,D0,D0,D0,D0,,D0,,,,,,D1,D0,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,D1,,,D0,D0,,,,,,,D0,D0,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,D1,,,,,,,,,,,,,D0,D0,,,,,,,,,,,,,,D0,D0,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,D0,D0,D0,D0,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D0,,,,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,,,,,,,,D0,,,,,,,,,,,,D0,D0,D0,,,,,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,D0,D0,D0,D1,D2,D2,D2,D2,D2,D2,D2,D0,D0,,,,,,,,,,,,D0,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,D0,,,,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,D0,D0,D0,,,,D0,,D0,D0,D0,D0,,,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D1,D2,D2,D2,D1,D2,D3,D3,D3,D3,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D3,D3,D1,D1,D1,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D1
20434,20,434,Santa María Teopoxco,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D1,D1,D1,D1,D1,D1,D1,,D0,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,D0,D0,,D0,,,,,,D1,,,D1,,,,,D0,D0,,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D0,D0,D0,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,D0,D1,D1,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,,,D0,D0,D0,D0,D0,D0,D0,,,,,D0,D0,D0,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D0,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,D0,,,D0,D0,,,,,D0,D0,,,,,,,D0,,,,,,,D0,D1,D1,D1,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20435,20,435,Santa María Tepantlali,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,,,,,,D0,D0,,,,,,,,,,,,,,D1,D1,D1,D1,D1,D0,D0,D0,D0,,,,,,,,,,,,,,D1,,,D0,,,,,,D1,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,D0,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,D0,,,D0,D0,D0,D0,D0,D0,,,,,,D0,D0,D0,D1,D1,D1,D1,D1,D0,,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D1
20436,20,436,Santa María Texcatitlán,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D1,D1,D1,D1,D1,D1,D1,,,,,,,,,,,,,,D0,D0,D0,D0,,D0,,D0,,,,,,,,,D0,D0,,D0,,,,,,D0,,,,,,,,D0,,,,,,,,,,,D0,,,,,,,,,,,,,,,D1,,,,,,,,,,D0,,,,,,,,,D1,D0,D1,D1,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,D0,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,,,,,,,,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D1,,,,,,D0,D0,D0,D0,,,,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20437,20,437,Santa María Tlahuitoltepec,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,,,,,,D0,D0,,,,,,,,,,,,,,D1,D1,D0,D0,D1,D0,D0,D0,D0,,,,,,,,,,,,,,D1,,,D1,,,,,,D1,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,D0,D0,D0,D0,D0,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,D0,,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,D0,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,D0,D0,,D0,D0,D0,,,,,,,,,D0,D0,D0,D1,D1,D0,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0
20438,20,438,Santa María Tlalixtac,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D1,D1,D1,D1,D1,D1,D1,,D0,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,D0,,,,,,,,,D0,,,D0,,,,,D0,D0,,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D0,D0,D0,D1,D0,D0,D0,D0,D0,D0,D0,D0,D1,D0,,,,,,,,,D0,D0,D1,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D0,,,,,,,D0,D0,D0,D0,D0,,D0,D0,D2,D3,D2,D2,D2,D0,D1,D1,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20439,20,439,Santa María Tonameca,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,,,,,,,,,D0,D0,D0,D0,D0,,D0,,,,,,D1,D0,D0,D0,D0,D0,,D0,,,,,,,,,D0,D0,,,,,D1,,,,,,,,D1,D0,,D1,,,,,,,,D0,D0,,,,,,,,,,,,,,,,,D0,,,D0,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,D0,D0,,D0,,,,,,,,,D0,,,D0,D0,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,D0,D0,D0,D0,D0,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,,,,,,,,,D0,,,,,,,,,,,,,,D0,D0,D0,,,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,D0,D0,D0,D1,D1,D2,D2,D0,,,,,,,,,,,,,D0,D1,D1,D2,D2,D2,D2,D2,D2,D1,D1,D1,D1,D1,,,D0,D0,D0,D0,,,D0,D0,D0,D0,,D0,,,,,,,,,D0,,D0,D0,D0,D1,D0,D0,D0,,,,,,D0,,,,,,,D0,D0,,,,,,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D2,D2,,D2,D1,D1,D0,D2,D3,D3,D3,D3,D1,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D3,D3,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D1,D0,D0
20440,20,440,Santa María Totolapilla,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,,,,,,D0,D0,,,,,,,,,,,,,,D1,D1,D1,D1,D1,D1,D0,D0,D0,,,,,,,,,,,,,D0,D0,D0,,D0,,,,,,D0,,D0,,,,,,,,,D0,,,,,,,,,,,,,,,,,D0,,,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,D0,,,,D0,,D0,D0,D0,,,,,,,,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,D0,D0,D0,D0,D0,,,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,,,D0,,,D0,D1,D0,,,D0,D0,D0,D0,D1,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D0,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D1,D1,D1,D1,D0,D0,,,,,,,D0,D0,D0,D0,D0,D0,D1,D1,D1,D0,D1,D0,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,,,,,D0,D0,D0,D0,,,,,,,,,D0,D0,D1,D0,D0,,,,,,D0,D0,D0,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D1,D1,D0,D0,D0,D0,,,,,,,,,D0,D0,D0,D0,D0,D0,D1,D1,D1,,,,,,,,,,,,,,,,,,,,,,,,D0,,,D0,,,D0,D0
20441,20,441,Santa María Xadani,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,,,,,,D0,D0,,,,,,,,,,,,,,D1,D0,D0,D0,D1,D1,D1,D1,D0,,,,,,,,,,,,,D0,D0,D1,,,,,,,D0,D0,,D0,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D1,D1,D0,D1,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,,,,D0,D0,D0,D0,,,,D0,,D0,D0,,,,,,,,D0,D0,D0,D1,D1,D0,D0,D0,,,D0,,,,,,,,D0,D0,D0,D0,D0,,,,D0,D0,D0,D0,D1,D1,D2,D2,D2,D3,D3,D3,D3,D3,D3,D3,D3,D0,,,,,,D0,D2,D1,,D0,D1,D1,D1,D0,D1,D1,D2,D3,D3,D3,D3,D3,D3,D3,D3,D2,D0,,,,,,,,D0,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,D0,D0,D1,D1,D1,D1,D1,D0,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D0,D0,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D0,D1,,,,,,,,,,,,,,D0,D0,,,,,,,,D0,,,,,D0,D0,D0,D0,,,,,,,,,D0,D0,,,,,,D0,D0,D0,D0,D1,D1,D1,D1,D1,D2,D2,D2,D1,D1,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D0,D0,,,,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,D0,D0
20442,20,442,Santa María Yalina,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,D0,D0,D0,D0,D1,D0,D0,D0,D0,,,,,,,,D0,,,,,,,,,D0,,,,,,D0,,D0,,,,,,,,,,,D0,D0,,,,,,,,,,,,,,D0,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20443,20,443,Santa María Yavesía,Oaxaca,Golfo Centro,X,Rio Papaloapan,21,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,D0,D0,D0,,,,,,,,D0,D0,,,,,,,,D0,,,,,,D0,,D0,,,,,,,,,,,D0,D0,,,,,,,,,,,,,,D0,,,,,,,,,D0,D0,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,D0,D0,D0,D0,D0,D0,D0,,,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,D0,,,,,,,D0,,,,D0,D0,,,,,,,,,D0,,,,D0,D0,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0
20444,20,444,Santa María Yolotepec,Oaxaca,Pacífico Sur,V,Costa de Oaxaca,11,D0,D0,D0,D0,D0,D0,D0,,,,,,,,,,,,,,D1,D0,,,,,,,,,,,,,,D0,D0,D0,,D0,,,,,,,,,,,D0,,,D0,,,,,,,,D0,D0,D0,D0,,,,,,,,,,,,,,,D0,,,,,,,,,,,,,,,,,,,D1,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,,,,D0,,,,,D0,D0,D0,,,D0,D1,D0,D0,,D0,D0,D0,D0,D0,D1,D0,D0,,,,,,,,D0,D0,D0,,D0,D0,D0,D0,D0,D0,D1,D1,D1,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,,D0,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,D1,D1,D1,D1,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D1,D0,D0,D0,,,,D0,D0,D0,D0,,,,D0,D0,,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D0,D1,D1,D1,D1,D1,D1,D2,D2,D2,D1,D1,D1,D1,D1,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D0,D0,D1,D1,D1,D1,D1,D2,D2,D3,D3,D3,D3,D3,D3,D3,D3,D3,D3,D2,D2,D2,D2,D2,D2,D2,D1,D1,D0,D0,D0,,,,,,,,,,,,,,,,,,,,,,,,D0,D0,D1,D0,D0,D0,D0,,,,,,,,,,,,,,,,D0,D0,D0,D0
